,epochs,Decay,Modes,Error,Loss
371,371.0,0.00252396290821459,1.0,0.3313423615363622,0.02410411742736026
372,372.0,0.0025048866064274946,1.0,0.32959954622432086,0.02416549787763773
373,373.0,0.0024860017779474233,1.0,0.32786869864103024,0.024226567767007216
374,374.0,0.0024673057140430998,1.0,0.32614962033962663,0.024287328671714698
375,375.0,0.0024487957677091347,1.0,0.3244421190502793,0.02434778215771101
376,376.0,0.002430469351463096,1.0,0.3227460085431232,0.02440792978104037
377,377.0,0.0024123239352334598,1.0,0.3210611084778365,0.02446777308820538
378,378.0,0.0023943570443431088,1.0,0.3193872442536445,0.024527313616509422
379,379.0,0.0023765662575665663,1.0,0.31772424686867606,0.02458655289437746
380,380.0,0.002358949205277093,1.0,0.3160719527849587,0.024645492441656335
381,381.0,0.002341503567669409,1.0,0.3144302037916253,0.024704133769895283
382,382.0,0.0023242270730534855,1.0,0.31279884686247034,0.02476247838260773
383,383.0,0.0023071174962244574,1.0,0.3111777340108469,0.02482052777551524
384,384.0,0.0022901726568968187,1.0,0.30956672215023473,0.02487828343677433
385,385.0,0.002273390418205913,1.0,0.3079656729639787,0.02493574684718712
386,386.0,0.002256768685272206,1.0,0.3063744527760827,0.0249929194803965
387,387.0,0.002240305403818878,1.0,0.3047929324142821,0.02504980280306658
388,388.0,0.0022239985588601635,1.0,0.30322098706993517,0.025106398275049235
389,389.0,0.0022078461734258014,1.0,0.3016584961650657,0.025162707349537187
390,390.0,0.0021918463073532708,1.0,0.3001053432253194,0.025218731473204727
391,391.0,0.0021759970561246473,1.0,0.2985614157501357,0.025274472086336198
392,392.0,0.002160296549747058,1.0,0.29702660508176143,0.025329930622943274
393,393.0,0.002144742951683657,1.0,0.2955008062815927,0.025385108510871487
394,394.0,0.0021293344578302478,1.0,0.2939839180111496,0.025440007171896477
395,395.0,0.0021140692955233095,1.0,0.2924758424083628,0.025494628021810618
396,396.0,0.002098945722601309,1.0,0.29097648496206535,0.025548972470500617
397,397.0,0.002083962026493549,1.0,0.28948575439447666,0.02560304192201631
398,398.0,0.0020691165233502275,1.0,0.28800356254964,0.02565683777463148
399,399.0,0.002054407557207388,1.0,0.2865298242792845,0.025710361420896884
400,400.0,0.0020398334991853936,1.0,0.2850644573274529,0.02576361424768608
401,401.0,0.0020253927467155926,1.0,0.28360738222004667,0.025816597636234423
402,402.0,0.0020110837228021036,1.0,0.28215852215848636,0.025869312962171688
403,403.0,0.0019969048753159372,1.0,0.28071780291458903,0.025921761595548595
404,404.0,0.0019828546763037014,1.0,0.27928515272746773,0.025973944900857714
405,405.0,0.0019689316213402017,1.0,0.27786050220234765,0.026025864237049206
406,406.0,0.001955134228894778,1.0,0.27644378421063537,0.02607752095754138
407,407.0,0.0019414610397281682,1.0,0.2750349337941392,0.026128916410226837
408,408.0,0.0019279106163100166,1.0,0.2736338880742653,0.02618005193747422
409,409.0,0.0019144815422601055,1.0,0.2722405861615708,0.026230928876125992
410,410.0,0.0019011724218134455,1.0,0.2708549690646579,0.0262815485574925
411,411.0,0.0018879818793026732,1.0,0.2694769796033517,0.026331912307342574
412,412.0,0.0018749085586603714,1.0,0.2681065623271317,0.02638202144589105
413,413.0,0.00186195112294715,1.0,0.2667436634348656,0.0264318772877833
414,414.0,0.0018491082538880073,1.0,0.2653882306954475,0.026481481142077105
415,415.0,0.0018363786514354868,1.0,0.26404021337172584,0.026530834312222185
416,416.0,0.0018237610333405236,1.0,0.26269956214736145,0.026579938096037425
417,417.0,0.0018112541347516473,1.0,0.26136622905600165,0.0266287937856862
418,418.0,0.0017988567078162467,1.0,0.2600401674140225,0.026677402667649796
419,419.0,0.0017865675213075537,1.0,0.258721331756006,0.026725766022699413
420,420.0,0.0017743853602597138,1.0,0.2574096777707062,0.026773885125866627
421,421.0,0.0017623090256183342,1.0,0.25610516223879715,0.026821761246412727
422,422.0,0.0017503373339058195,1.0,0.25480774297505165,0.026869395647796973
423,423.0,0.0017384691168950295,1.0,0.25351737877392727,0.02691678958764397
424,424.0,0.0017267032213029913,1.0,0.2522340293561161,0.026963944317710365
425,425.0,0.0017150385084845913,1.0,0.25095765531651,0.02701086108385088
426,426.0,0.001703473854149049,1.0,0.24968821807523311,0.027057541125984096
427,427.0,0.0016920081480791401,1.0,0.2484256798316307,0.02710398567805772
428,428.0,0.0016806402938646522,1.0,0.24717000352025884,0.02715019596801389
429,429.0,0.0016693692086433305,1.0,0.24592115276868026,0.027196173217754308
430,430.0,0.0016581938228547313,1.0,0.24467909185726086,0.02724191864310554
431,431.0,0.001647113079996108,1.0,0.24344378568111022,0.02728743345378445
432,432.0,0.0016361259363964363,1.0,0.2422151997143452,0.027332718853364
433,433.0,0.0016252313609893332,1.0,0.24099329997639884,0.027377776039239334
434,434.0,0.0016144283351003487,1.0,0.23977805299967422,0.027422606202594485
435,435.0,0.0016037158522408243,1.0,0.2385694257986361,0.027467210528369545
436,436.0,0.0015930929179034199,1.0,0.23736738584113834,0.02751159019522855
437,437.0,0.001582558549375041,1.0,0.23617190102181748,0.027555746375528153
438,438.0,0.0015721117755433452,1.0,0.23498293963670497,0.02759968023528697
439,439.0,0.0015617516367228844,1.0,0.23380047035930923,0.027643392934155995
440,440.0,0.0015514771844746121,1.0,0.23262446221871888,0.027686885625389773
441,441.0,0.001541287481443612,1.0,0.23145488457902363,0.027730159455818734
442,442.0,0.0015311816011923686,1.0,0.23029170711958213,0.02777321556582244
443,443.0,0.0015211586280416524,1.0,0.22913489981697172,0.027816055089304105
444,444.0,0.0015112176569224928,1.0,0.22798443292870668,0.02785867915366616
445,445.0,0.001501357793223441,1.0,0.22684027697764547,0.027901088879787005
446,446.0,0.0014915781526501069,1.0,0.22570240273712758,0.027943285381999104
447,447.0,0.001481877861084795,1.0,0.2245707812177274,0.027985269768068245
448,448.0,0.001472256054451634,1.0,0.22344538365537325,0.028027043139174167
449,449.0,0.0014627118785863656,1.0,0.22232618150018307,0.028068606589892502
450,450.0,0.0014532444891084864,1.0,0.22121314640614842,0.028109961208178068
451,451.0,0.0014438530512965455,1.0,0.22010625022169086,0.02815110807534956
452,452.0,0.0014345367399705806,1.0,0.21900546498092768,0.028192048266075638
453,453.0,0.0014252947393720208,1.0,0.21791076289604305,0.028232782848362375
454,454.0,0.0014161262430523148,1.0,0.21682211635073156,0.02827331288354223
455,455.0,0.001407030453759037,1.0,0.21573949789387814,0.028313639426264362
456,456.0,0.0013980065833310614,1.0,0.214662880233512,0.02835376352448645
457,457.0,0.0013890538525891541,1.0,0.21359223623185006,0.028393686219467903
458,458.0,0.001380171491237577,1.0,0.21252753890123793,0.02843340854576459
459,459.0,0.0013713587377579709,1.0,0.2114687614002681,0.028472931531224936
460,460.0,0.001362614839314015,1.0,0.2104158770302012,0.028512256196987586
461,461.0,0.0013539390516566659,1.0,0.20936885923204304,0.028551383557480367
462,462.0,0.0013453306390236498,1.0,0.20832768158416226,0.028590314620420772
463,463.0,0.0013367888740557297,1.0,0.2072923178003273,0.02862905038681792
464,464.0,0.0013283130376982757,1.0,0.20626274172804546,0.02866759185097576
465,465.0,0.0013199024191174493,1.0,0.20523892734699856,0.028705940000497927
466,466.0,0.0013115563156114393,1.0,0.20422084876778987,0.028744095816293766
467,467.0,0.001303274032523393,1.0,0.20320848023126245,0.028782060272585886
468,468.0,0.0012950548831602005,1.0,0.20220179610803696,0.028819834336919026
469,469.0,0.0012868981887075857,1.0,0.20120077089798577,0.028857418970170228
470,470.0,0.0012788032781502502,1.0,0.20020537922998036,0.02889481512656042
471,471.0,0.0012707694881898364,1.0,0.19921559586205476,0.028932023753667244
472,472.0,0.0012627961631685785,1.0,0.1982313956816222,0.028969045792439228
473,473.0,0.0012548826549895122,1.0,0.19725275370563405,0.029005882177211145
474,474.0,0.001247028323040274,1.0,0.19627964508094498,0.029042533835720717
475,475.0,0.0012392325341174693,1.0,0.19531204508491054,0.02907900168912646
476,476.0,0.0012314946623540744,1.0,0.19434992912600269,0.029115286652026756
477,477.0,0.00122381408914199,1.0,0.19339327274440704,0.029151389632480082
478,478.0,0.0012161902030615125,1.0,0.1924420516127086,0.02918731153202646
479,479.0,0.0012086223998104139,1.0,0.1914962415366451,0.02922305324570992
480,480.0,0.0012011100821293016,1.0,0.19055581845584538,0.029258615662102104
481,481.0,0.0011936526597353286,1.0,0.1896207584445603,0.029293999663327002
482,482.0,0.0011862495492485766,1.0,0.18869103771243326,0.029329206125086604
483,483.0,0.001178900174127551,1.0,0.18776663260532597,0.029364235916687697
484,484.0,0.0011716039645964917,1.0,0.18684751960613688,0.029399089901069528
485,485.0,0.001164360357580554,1.0,0.18593367533549654,0.02943376893483256
486,486.0,0.0011571687966379634,1.0,0.1850250765523892,0.029468273868268034
487,487.0,0.0011500287318949014,1.0,0.18412170015487536,0.029502605545388496
488,488.0,0.0011429396199767552,1.0,0.18322352318082819,0.029536764803959205
489,489.0,0.0011359009239459295,1.0,0.18233052280846596,0.0295707524755304
490,490.0,0.001128912113236793,1.0,0.18144267635679592,0.029604569385470306
491,491.0,0.0011219726635888158,1.0,0.1805599612861548,0.029638216352999035
492,492.0,0.0011150820569871208,1.0,0.17968235519871703,0.029671694191223216
493,493.0,0.0011082397815964944,1.0,0.17880983583884608,0.0297050037071713
494,494.0,0.001101445331698095,1.0,0.17794238109336905,0.029738145701829692
495,495.0,0.0010946982076310346,1.0,0.17707996899181722,0.02977112097017947
496,496.0,0.0010879979157276177,1.0,0.176222577706627,0.029803930301233756
497,497.0,0.0010813439682519142,1.0,0.17537018555329015,0.029836574478075816
498,498.0,0.0010747358833418492,1.0,0.17452277099039368,0.02986905427789767
499,499.0,0.0010681731849457388,1.0,0.1736803126195651,0.02990137047203927
500,500.0,0.0010616554027639412,1.0,0.17284278918541215,0.02993352382602832
501,501.0,0.001055182072189559,1.0,0.1720101795754001,0.02996551509962052
502,502.0,0.001048752734249457,1.0,0.17118246281960048,0.029997345046840353
503,503.0,0.001042366935544195,1.0,0.17035961809038866,0.030029014416022362
504,504.0,0.001036024228192396,1.0,0.1695416247021209,0.030060523949852862
505,505.0,0.001029724169770301,1.0,0.16872846211072798,0.030091874385412044
506,506.0,0.001023466323256646,1.0,0.1679201099132226,0.030123066454216557
507,507.0,0.0010172502569746526,1.0,0.16711654784714797,0.030154100882262388
508,508.0,0.0010110755445348167,1.0,0.16631775578995922,0.03018497839006816
509,509.0,0.0010049417647807625,1.0,0.16552371375834046,0.03021569969271874
510,510.0,0.0009988485017322914,1.0,0.16473440190747243,0.03024626549990913
511,511.0,0.0009927953445296332,1.0,0.16394980053023678,0.03027667651598872
512,512.0,0.0009867818873799102,1.0,0.16316989005635926,0.03030693344000576
513,513.0,0.0009808077295017851,1.0,0.1623946510515037,0.030337036965752073
514,514.0,0.0009748724750708097,1.0,0.16162406421630277,0.03036698778180805
515,515.0,0.0009689757331676125,1.0,0.16085811038532558,0.030396786571587807
516,516.0,0.0009631171177236659,1.0,0.16009677052601076,0.030426434013384532
517,517.0,0.0009572962474670202,1.0,0.15934002573755982,0.030455930780416057
518,518.0,0.0009515127458732225,1.0,0.1585878572497583,0.030485277540870555
519,519.0,0.0009457662411099054,1.0,0.1578402464217447,0.030514474957952325
520,520.0,0.0009400563659866485,1.0,0.1570971747407581,0.03054352368992781
521,521.0,0.0009343827579056436,1.0,0.15635862382084212,0.0305724243901716
522,522.0,0.0009287450588065828,1.0,0.1556245754014866,0.03060117770721259
523,523.0,0.0009231429151204995,1.0,0.1548950113462357,0.030629784284780238
524,524.0,0.0009175759777183684,1.0,0.1541699136412711,0.030658244761850764
525,525.0,0.0009120439018601305,1.0,0.15344926439395878,0.030686559772693522
526,526.0,0.0009065463471480813,1.0,0.15273304583136113,0.030714729946917343
527,527.0,0.0009010829774771409,1.0,0.15202124029871036,0.03074275590951685
528,528.0,0.0008956534609849494,1.0,0.1513138302578493,0.03077063828091886
529,529.0,0.0008902574700086328,1.0,0.1506107982856578,0.030798377677028723
530,530.0,0.0008848946810305493,1.0,0.1499121270724489,0.0308259747092766
531,531.0,0.0008795647746392345,1.0,0.14921779942032637,0.03085342998466383
532,532.0,0.0008742674354757104,1.0,0.1485277982415275,0.030880744105809068
533,533.0,0.0008690023521915841,1.0,0.14784210655675575,0.030907917670994555
534,534.0,0.0008637692174035073,1.0,0.1471607074934827,0.030934951274212148
535,535.0,0.0008585677276440122,1.0,0.14648358428422958,0.03096184550520937
536,536.0,0.0008533975833219271,1.0,0.14581072026483796,0.030988600949535376
537,537.0,0.0008482584886734282,1.0,0.14514209887271934,0.03101521818858671
538,538.0,0.000843150151720851,1.0,0.14447770364509255,0.031041697799653097
539,539.0,0.0008380722842287224,1.0,0.14381751821721303,0.03106804035596299
540,540.0,0.0008330246016583599,1.0,0.14316152632058657,0.03109424642672906
541,541.0,0.0008280068231294983,1.0,0.14250971178117042,0.031120316577193555
542,542.0,0.0008230186713726542,1.0,0.1418620585175693,0.031146251368673425
543,543.0,0.0008180598726916121,1.0,0.14121855053922325,0.031172051358605443
544,544.0,0.0008131301569208631,1.0,0.14057917194458724,0.031197717100590997
545,545.0,0.0008082292573821225,1.0,0.1399439069193096,0.031223249144440846
546,546.0,0.0008033569108470197,1.0,0.13931273973440259,0.031248648036219673
547,547.0,0.0007985128574953941,1.0,0.1386856547444098,0.03127391431829038
548,548.0,0.0007936968408760729,1.0,0.13806263638557348,0.031299048529358296
549,549.0,0.0007889086078643652,1.0,0.1374436691739979,0.03132405120451515
550,550.0,0.0007841479086300933,1.0,0.13682873770381218,0.031348922875282875
551,551.0,0.0007794144965903619,1.0,0.13621782664533408,0.03137366406965707
552,552.0,0.0007747081283794823,1.0,0.135610920743236,0.03139827531215052
553,553.0,0.0007700285638048497,1.0,0.13500800481471142,0.03142275712383621
554,554.0,0.0007653755658128631,1.0,0.13440906374764558,0.03144711002239037
555,555.0,0.0007607489004520593,1.0,0.13381408249878984,0.031471334522135096
556,556.0,0.0007561483368356641,1.0,0.13322304609193855,0.03149543113408086
557,557.0,0.000751573647104661,1.0,0.13263593961611078,0.03151940036596878
558,558.0,0.0007470246063942236,1.0,0.13205274822374072,0.03154324272231261
559,559.0,0.0007425009927964569,1.0,0.13147345712887218,0.03156695870444052
560,560.0,0.0007380025873264907,1.0,0.13089805160535825,0.03159054881053663
561,561.0,0.0007335291738859731,1.0,0.13032651698507092,0.031614013535682293
562,562.0,0.0007290805392323014,1.0,0.12975883865611784,0.03163735337189716
563,563.0,0.0007246564729419493,1.0,0.1291950020610674,0.031660568808179884
564,564.0,0.000720256767377763,1.0,0.12863499269518272,0.031683660330548744
565,565.0,0.0007158812176553855,1.0,0.12807879610466413,0.03170662842208187
566,566.0,0.0007115296216116539,1.0,0.12752639788490464,0.031729473562957265
567,567.0,0.0007072017797721093,1.0,0.12697778367875492,0.03175219623049253
568,568.0,0.0007028974953167518,1.0,0.1264329391747978,0.031774796899184374
569,569.0,0.000698616574051889,1.0,0.12589185010563422,0.031797276040747835
570,570.0,0.000694358824376278,1.0,0.12535450224618333,0.031819634124155186
571,571.0,0.0006901240572494236,1.0,0.12482088141199336,0.03184187161567466
572,572.0,0.0006859120861652772,1.0,0.12429097345756482,0.031863988978908825
573,573.0,0.0006817227271171757,1.0,0.12376476427468754,0.03188598667483268
574,574.0,0.0006775557985690495,1.0,0.1232422397907916,0.03190786516183158
575,575.0,0.0006734111214287358,1.0,0.12272338596731261,0.031929624895738765
576,576.0,0.0006692885190151417,1.0,0.12220818879807076,0.0319512663298726
577,577.0,0.0006651878170301199,1.0,0.12169663430766398,0.03197278991507369
578,578.0,0.0006611088435309154,1.0,0.12118870854987773,0.03199419609974155
579,579.0,0.0006570514289023068,1.0,0.12068439760610919,0.03201548532987103
580,580.0,0.0006530154058247638,1.0,0.12018368758380771,0.0320366580490885
581,581.0,0.0006490006092522569,1.0,0.11968656461493152,0.03205771469868776
582,582.0,0.0006450068763802199,1.0,0.11919301485442185,0.03207865571766554
583,583.0,0.0006410340466209861,1.0,0.1187030244786935,0.03209948154275689
584,584.0,0.0006370819615765137,1.0,0.11821657968414177,0.032120192608470106
585,585.0,0.000633150465009703,1.0,0.11773366668566894,0.03214078934712152
586,586.0,0.0006292394028233626,1.0,0.1172542717152293,0.032161272188869904
587,587.0,0.0006253486230269646,1.0,0.11677838102039065,0.032181641561750546
588,588.0,0.0006214779757188004,1.0,0.11630598086291623,0.03220189789170922
589,589.0,0.0006176273130529077,1.0,0.11583705751736555,0.0322220416026356
590,590.0,0.0006137964892207264,1.0,0.11537159726971498,0.032242073116396645
591,591.0,0.000609985360421835,1.0,0.11490958641599842,0.03226199285286944
592,592.0,0.0006061937848399285,1.0,0.11445101126096804,0.032281801229973955
593,593.0,0.0006024216226218548,1.0,0.1139958581167756,0.032301498663705394
594,594.0,0.0005986687358472601,1.0,0.11354411330167691,0.03232108556816622
595,595.0,0.000594934988512027,1.0,0.11309576313875566,0.03234056235559804
596,596.0,0.0005912202464986657,1.0,0.11265079395466947,0.03235992943641295
597,597.0,0.0005875243775553338,1.0,0.11220919207841928,0.03237918721922485
598,598.0,0.0005838472512751001,1.0,0.1117709438401415,0.03239833611088025
599,599.0,0.0005801887390673228,1.0,0.11133603556992193,0.03241737651648885
600,600.0,0.0005765487141412607,1.0,0.11090445359663391,0.03243630883945391
601,601.0,0.0005729270514787944,1.0,0.11047618424680088,0.03245513348150214
602,602.0,0.000569323627815087,1.0,0.11005121384348195,0.03247385084271345
603,603.0,0.0005657383216164785,1.0,0.10962952870518317,0.032492461321550314
604,604.0,0.0005621710130556252,1.0,0.10921111514479247,0.03251096531488685
605,605.0,0.0005586215839945447,1.0,0.10879595946854116,0.03252936321803765
606,606.0,0.0005550899179608368,1.0,0.10838404797499046,0.03254765542478619
607,607.0,0.0005515759001254078,1.0,0.107975366954044,0.032565842327413067
608,608.0,0.0005480794172833891,1.0,0.107569902685987,0.0325839243167239
609,609.0,0.0005446003578348351,1.0,0.10716764144055196,0.03260190178207683
610,610.0,0.0005411386117581818,1.0,0.1067685694760115,0.03261977511140984
611,611.0,0.0005376940705985863,1.0,0.10637267303829809,0.032637544691267784
612,612.0,0.0005342666274405129,1.0,0.10597993836015229,0.032655210906828894
613,613.0,0.0005308561768907238,1.0,0.10559035166029866,0.03267277414193133
614,614.0,0.0005274626150589079,1.0,0.10520389914265003,0.03269023477909913
615,615.0,0.0005240858395376494,1.0,0.1048205669955397,0.03270759319956799
616,616.0,0.0005207257493817361,1.0,0.10444034139098445,0.03272484978331071
617,617.0,0.0005173822450910415,1.0,0.10406320848397504,0.03274200490906238
618,618.0,0.0005140552285897726,1.0,0.10368915441179663,0.032759058954345166
619,619.0,0.0005107446032088583,1.0,0.10331816529337946,0.03277601229549289
620,620.0,0.000507450273665972,1.0,0.10295022722867907,0.03279286530767522
621,621.0,0.0005041721460482636,1.0,0.10258532629808731,0.03280961836492166
622,622.0,0.0005009101277922986,1.0,0.10222344856187325,0.032826271840145096
623,623.0,0.0004976641276681783,1.0,0.10186458005965522,0.03284282610516517
624,624.0,0.0004944340557593829,1.0,0.10150870680990391,0.03285928153073123
625,625.0,0.0004912198234446796,1.0,0.10115581480947608,0.032875638486545095
626,626.0,0.00048802134338292707,1.0,0.10080589003318033,0.03289189734128342
627,627.0,0.0004848385294931799,1.0,0.10045891843337378,0.03290805846261975
628,628.0,0.0004816712969366372,1.0,0.10011488593959088,0.03292412221724636
629,629.0,0.00047851956210252864,1.0,0.09977377845820345,0.0329400889708957
630,630.0,0.00047538324258698507,1.0,0.09943558187211304,0.032955959088361554
631,631.0,0.0004722622571790038,1.0,0.09910028204047525,0.032971732933519925
632,632.0,0.0004691565258417109,1.0,0.09876786479845602,0.03298741086934956
633,633.0,0.00046606596969734005,1.0,0.09843831595702054,0.033002993257952216
634,634.0,0.00046299051100856254,1.0,0.09811162130275354,0.03301848046057258
635,635.0,0.0004599300731626856,1.0,0.0977877665977133,0.03303387283761794
636,636.0,0.0004568845806570296,1.0,0.09746673757931659,0.03304917074867745
637,637.0,0.000453853959080235,1.0,0.0971485199602564,0.033064374552541166
638,638.0,0.0004508381350966392,1.0,0.09683309942845249,0.03307948460721879
639,639.0,0.0004478370364330796,1.0,0.09652046164703361,0.03309450126995803
640,640.0,0.00044485059185701815,1.0,0.09621059225435248,0.03310942489726268
641,641.0,0.00044187873116882697,1.0,0.09590347686403243,0.033124255844910494
642,642.0,0.0004389213851786862,1.0,0.0955991010650465,0.03313899446797052
643,643.0,0.0004359784856957514,1.0,0.09529745042182852,0.03315364112082043
644,644.0,0.0004330499655119846,1.0,0.09499851047441624,0.03316819615716325
645,645.0,0.00043013575838401265,1.0,0.09470226673862565,0.03318265993004401
646,646.0,0.0004272357990226212,1.0,0.09440870470625748,0.03319703279186597
647,647.0,0.00042435002307462103,1.0,0.09411780984533467,0.033211315094406516
648,648.0,0.0004214783671081677,1.0,0.0938295676003715,0.03322550718883287
649,649.0,0.00041862076859839345,1.0,0.09354396339267378,0.03323960942571739
650,650.0,0.00041577716591481004,1.0,0.09326098262066868,0.03325362215505259
651,651.0,0.0004129474983029692,1.0,0.09298061066026649,0.03326754572626586
652,652.0,0.00041013170587123423,1.0,0.09270283286525224,0.03328138048823393
653,653.0,0.0004073297295791019,1.0,0.09242763456770632,0.033295126789296935
654,654.0,0.0004045415112202009,1.0,0.09215500107845596,0.033308784977272195
655,655.0,0.0004017669934076806,1.0,0.09188491768755572,0.0333223553994678
656,656.0,0.00039900611956260475,1.0,0.0916173696647965,0.033335838402695765
657,657.0,0.00039625883389910285,1.0,0.09135234226024308,0.03334923433328492
658,658.0,0.00039352508140940383,1.0,0.09108982070480037,0.03336254353709351
659,659.0,0.0003908048078510393,1.0,0.09082979021080746,0.033375766359521525
660,660.0,0.00038809795973454315,1.0,0.09057223597265877,0.03338890314552265
661,661.0,0.00038540448430687336,1.0,0.09031714316745182,0.03340195423961595
662,662.0,0.0003827243295415645,1.0,0.09006449695566202,0.03341491998589733
663,663.0,0.0003800574441218984,1.0,0.08981428248184373,0.033427800728050544
664,664.0,0.00037740377743079916,1.0,0.08956648487535576,0.033440596809358056
665,665.0,0.0003747632795364449,1.0,0.08932108925111251,0.033453308572711477
666,666.0,0.0003721359011794091,1.0,0.08907808071036023,0.033465936360621805
667,667.0,0.00036952159375884167,1.0,0.08883744434147627,0.03347848051522933
668,668.0,0.0003669203093205883,1.0,0.08859916522079188,0.03349094137831324
669,669.0,0.00036433200054662165,1.0,0.08836322841343797,0.033503319291300904
670,670.0,0.0003617566207375033,1.0,0.08812961897421376,0.0335156145952769
671,671.0,0.0003591941238048545,1.0,0.08789832194847648,0.03352782763099182
672,672.0,0.00035664446425581975,1.0,0.08766932237305117,0.03353995873887057
673,673.0,0.0003541075971819437,1.0,0.08744260527716292,0.033552008259020646
674,674.0,0.000351583478247492,1.0,0.08721815568338788,0.03356397653123991
675,675.0,0.0003490720636774204,1.0,0.08699595860862262,0.03357586389502417
676,676.0,0.00034657331024231017,1.0,0.08677599906507368,0.033587670689574495
677,677.0,0.00034408717525224655,1.0,0.08655826206126419,0.03359939725380421
678,678.0,0.00034161361653898365,1.0,0.0863427326030569,0.033611043926345535
679,679.0,0.0003391525924499386,1.0,0.08612939569469476,0.03362261104555612
680,680.0,0.00033670406183027127,1.0,0.08591823633985739,0.033634098949525085
681,681.0,0.0003342679840188449,1.0,0.0857092395427314,0.033645507976079
682,682.0,0.00033184431883000767,1.0,0.08550239030909672,0.03365683846278734
683,683.0,0.0003294330265465673,1.0,0.08529767364742556,0.033668090746967916
684,684.0,0.0003270340679072483,1.0,0.08509507456999395,0.033679265165691835
685,685.0,0.0003246474040950286,1.0,0.08489457809400729,0.03369036205578828
686,686.0,0.0003222729967277907,1.0,0.08469616924273603,0.03370138175384899
687,687.0,0.0003199108078463457,1.0,0.0844998330466617,0.03371232459623248
688,688.0,0.00031756079990291896,1.0,0.08430555454463465,0.03372319091906798
689,689.0,0.00031522293575153505,1.0,0.08411331878503979,0.03373398105825913
690,690.0,0.00031289717863926925,1.0,0.08392311082697126,0.03374469534948735
691,691.0,0.0003105834921915824,1.0,0.08373491574141544,0.033755334128214985
692,692.0,0.00030828184040366537,1.0,0.08354871861244005,0.03376589772968828
693,693.0,0.0003059921876342871,1.0,0.08336450453839046,0.03377638648893989
694,694.0,0.0003037144985875665,1.0,0.08318225863309145,0.03378680074079125
695,695.0,0.00030144873831101254,1.0,0.08300196602705366,0.03379714081985479
696,696.0,0.0002991948721792299,1.0,0.08282361186868437,0.03380740706053566
697,697.0,0.0002969528658887501,1.0,0.08264718132550126,0.0338175997970334
698,698.0,0.0002947226854455117,1.0,0.08247265958534966,0.03382771936334326
699,699.0,0.0002925042971550488,1.0,0.08230003185762126,0.0338377660932573
700,700.0,0.0002902976676159944,1.0,0.08212928337447373,0.033847740320365284
701,701.0,0.0002881027637064454,1.0,0.08196039939205149,0.03385764237805519
702,702.0,0.0002859195525781515,1.0,0.08179336519170602,0.0338674725995137
703,703.0,0.0002837480016452053,1.0,0.08162816608121516,0.033877231317726214
704,704.0,0.000281588078574816,1.0,0.08146478739600106,0.033886918865476824
705,705.0,0.0002794397512817991,1.0,0.08130321450034582,0.03389653557534792
706,706.0,0.0002773029879112276,1.0,0.0811434327886037,0.0339060817797196
707,707.0,0.00027517775684260165,1.0,0.08098542768641032,0.033915557810768944
708,708.0,0.0002730640266676528,1.0,0.08082918465188722,0.0339249640004688
709,709.0,0.00027096176619109284,1.0,0.08067468917684169,0.03393430068058676
710,710.0,0.00026887094441707156,1.0,0.08052192678796062,0.03394356818268347
711,711.0,0.00026679153054425214,1.0,0.0803708830479981,0.03395276683811104
712,712.0,0.00026472349395457615,1.0,0.08022154355695697,0.033961896978011046
713,713.0,0.00026266680420655253,1.0,0.08007389395326195,0.03397095893331246
714,714.0,0.00026062143102714117,1.0,0.07992791991492514,0.03397995303472925
715,715.0,0.0002585873443034585,1.0,0.07978360716070217,0.03398887961275783
716,716.0,0.0002565645140761396,1.0,0.07964094145124063,0.033997738997674304
717,717.0,0.00025455291052782806,1.0,0.07949990859021756,0.03400653151953147
718,718.0,0.00025255250398107515,1.0,0.07936049442546579,0.03401525750815571
719,719.0,0.0002505632648864674,1.0,0.07922268485009165,0.0340239172931435
720,720.0,0.00024858516381669427,1.0,0.07908646580357935,0.03403251120385797
721,721.0,0.0002466181714588009,1.0,0.07895182327288432,0.03404103956942505
722,722.0,0.00024466225860870366,1.0,0.07881874329351306,0.034049502718729585
723,723.0,0.00024271739616144652,1.0,0.07868721195059217,0.03405790098041113
724,724.0,0.00024078355510575732,1.0,0.07855721537992204,0.0340662346828597
725,725.0,0.00023886070651739992,1.0,0.0784287397690173,0.034074504154211226
726,726.0,0.00023694882155071275,1.0,0.07830177135813347,0.034082709722342876
727,727.0,0.00023504787143484857,1.0,0.07817629644127898,0.034090851714868226
728,728.0,0.0002331578274625007,1.0,0.07805230136721099,0.03409893045913219
729,729.0,0.0002312786609908562,1.0,0.07792977254041675,0.03410694628220589
730,730.0,0.00022941034342588223,1.0,0.07780869642207938,0.03411489951088119
731,731.0,0.00022755284622514115,1.0,0.07768905953102655,0.034122790471665325
732,732.0,0.00022570614088434908,1.0,0.07757084844466303,0.03413061949077506
733,733.0,0.00022387019893635582,1.0,0.07745404979988642,0.034138386894130984
734,734.0,0.00022204499194363134,1.0,0.07733865029398629,0.034146093007351414
735,735.0,0.00022023049149016023,1.0,0.07722463668552473,0.034153738155746315
736,736.0,0.00021842666918127265,1.0,0.07711199579519948,0.034161322664311024
737,737.0,0.00021663349663048862,1.0,0.07700071450668994,0.034168846857719745
738,738.0,0.00021485094546221754,1.0,0.07689077976748417,0.0341763110603191
739,739.0,0.00021307898729964618,1.0,0.076782178589687,0.03418371559612127
